0010000000000100labelxxxxxxxxxxx	la
0010000000000101labelxxxxxxxxxxx	la
10001100101001010000000000000000	lw
000000000000100001001label000000	sll
00000000100010010101000000100000	add
10101101010010000000000000000000	sw
00100001000010000000000000000001	addi
00000001100010000110000000100000	add
00000001000001010101100000101010	slt
0001010101100000offsetxxxxxxxxxx	bne
00100100000000100000000000000100	li
0010000000000100labelxxxxxxxxxxx	la
00000000000000000000000000001100	syscall
00100100000000100000000000000001	li
00000001100000000010000000100101	or
00000000000000000000000000001100	syscall
00100100000000100000000000001010	li
00000000000000000000000000001100	syscall
